diputado_id,Diputado,Provincia,Partido,OrientaciÃ³n,VOTO,EDAD,camara,año,RANGO_DE_EDAD,Genero
326,"Uñac,  José Rubén.",SAN JUAN,NA,PJ,NEGATIVO,54,senadorxs,2018,46-55,Masculino
327,"Urtubey., Rodolfo Julio",SALTA,NA,PJ,NEGATIVO,49,senadorxs,2018,46-55,Masculino
328,"Varela., Marta",CDAD. AUT. BS. AS.,NA,Cambiemos,NEGATIVO,68,senadorxs,2018,66-75,Femenino
329,"Verasay., Pamela Fernanda",MENDOZA,NA,Cambiemos,AFIRMATIVO,38,senadorxs,2018,36-45,Femenino
330,"Almirón., Ana Claudia",CORRIENTES,NA,Kirchnerismo/PJ,AFIRMATIVO,36,senadorxs,2020,36-45,Femenino
331,"Alperovich., José",TUCUMÁN,NA,Kirchnerismo/PJ,AUSENTE,65,senadorxs,2020,56-65,Masculino
332,"Basualdo., Roberto Gustavo",SAN JUAN,NA,Cambiemos,NEGATIVO,63,senadorxs,2020,56-65,Masculino
333,"Blanco,  Pablo Daniel",NA,NA,Cambiemos,NEGATIVO,67,senadorxs,2020,66-75,Masculino
334,"Blas., Inés Imelda",CATAMARCA,NA,Kirchnerismo/PJ,NEGATIVO,61,senadorxs,2020,56-65,Femenino
335,"Braillard Poccard., Néstor Pedro",CORRIENTES,NA,Cambiemos,NEGATIVO,66,senadorxs,2020,66-75,Masculino
336,"Bullrich,  Esteban José",CDAD. AUT. BS. AS.,NA,Cambiemos,NEGATIVO,51,senadorxs,2020,46-55,Masculino
337,"Caserio.,  Carlos Alberto",CÓRDOBA,NA,Kirchnerismo/PJ,AFIRMATIVO,70,senadorxs,2020,66-75,Masculino
338,"Castillo., Oscar Aníbal",CATAMARCA,NA,Cambiemos,AFIRMATIVO,66,senadorxs,2020,66-75,Masculino
339,"Catalfamo,  Eugenia",SAN LUIS,NA,Kirchnerismo/PJ,AFIRMATIVO,33,senadorxs,2020,25-35,Femenino
340,"Closs., Maurice Fabián",MISIONES,NA,Kirchnerismo/PJ,NEGATIVO,49,senadorxs,2020,46-55,Masculino
341,"Cobos.,  Julio César Cleto",MENDOZA,NA,Cambiemos,NEGATIVO,65,senadorxs,2020,56-65,Masculino
342,"Costa,  Eduardo Raúl",SANTA CRUZ,NA,Cambiemos,AFIRMATIVO,69,senadorxs,2020,66-75,Masculino
343,"Crexell., Carmen Lucila",NEUQUÉN,NA,Otros,AFIRMATIVO,48,senadorxs,2020,46-55,Femenino
344,"De Ángeli., Alfredo Luis",ENTRE RÍOS,NA,Cambiemos,NEGATIVO,63,senadorxs,2020,56-65,Masculino
345,"Doñate., Claudio Martín",RIO NEGRO,NA,Kirchnerismo/PJ,AFIRMATIVO,45,senadorxs,2020,36-45,Masculino
346,"Durango., Norma",LA PAMPA,NA,Kirchnerismo/PJ,AFIRMATIVO,68,senadorxs,2020,66-75,Femenino
347,"Duré,  María Eugenia",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,40,senadorxs,2020,36-45,Femenino
348,"Elías De Perez., Silvia Beatríz",TUCUMÁN,NA,Cambiemos,NEGATIVO,56,senadorxs,2020,56-65,Femenino
349,"Espínola., Carlos",CORRIENTES,NA,Kirchnerismo/PJ,NEGATIVO,49,senadorxs,2020,46-55,Masculino
350,"Fernández Sagasti.,  Anabel",MENDOZA,NA,Kirchnerismo/PJ,AFIRMATIVO,36,senadorxs,2020,36-45,Femenino
351,"Fiad,  Mario R.",JUJUY,NA,Cambiemos,NEGATIVO,63,senadorxs,2020,56-65,Masculino
352,"Garcia Larraburu.,  Silvina Marcela",RIO NEGRO,NA,Kirchnerismo/PJ,AFIRMATIVO,51,senadorxs,2020,46-55,Femenino
353,"Giacoppo., Silvia Del Rosario",JUJUY,NA,Cambiemos,NEGATIVO,61,senadorxs,2020,56-65,Femenino
354,"Gimenez,  Nora Del Valle",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,63,senadorxs,2020,56-65,Femenino
355,"González,  Gladys Esther",BUENOS AIRES,NA,Cambiemos,AFIRMATIVO,47,senadorxs,2020,46-55,Femenino
356,"González,  María Teresa Margarita",FORMOSA,NA,Kirchnerismo/PJ,NEGATIVO,59,senadorxs,2020,56-65,Femenino
357,"Gonzalez.,  Nancy Susana",CHUBUT,NA,Kirchnerismo/PJ,AFIRMATIVO,59,senadorxs,2020,56-65,Femenino
358,"Ianni,  Ana María",SANTA CRUZ,NA,Kirchnerismo/PJ,AFIRMATIVO,51,senadorxs,2020,46-55,Femenino
359,"Kueider,  Edgardo Dario",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,48,senadorxs,2020,46-55,Masculino
360,"Leavy,  Sergio Napoleón",SALTA,NA,Kirchnerismo/PJ,AFIRMATIVO,57,senadorxs,2020,56-65,Masculino
361,"Ledesma,  Claudia Alejandra",NA,NA,Kirchnerismo/PJ,NEGATIVO,46,senadorxs,2020,46-55,Femenino
362,"López Valverde,  Cristina",SAN JUAN,NA,Kirchnerismo/PJ,NEGATIVO,61,senadorxs,2020,56-65,Femenino
363,"Lousteau,  Martín",CDAD. AUT. BS. AS.,NA,Cambiemos,AFIRMATIVO,50,senadorxs,2020,46-55,Masculino
364,"Lovera., Daniel Aníbal",LA PAMPA,NA,Kirchnerismo/PJ,AFIRMATIVO,55,senadorxs,2020,46-55,Masculino
365,"Luenzo., Alfredo Héctor",CHUBUT,NA,Kirchnerismo/PJ,AFIRMATIVO,63,senadorxs,2020,56-65,Masculino
366,"Marino., Juan Carlos",LA PAMPA,NA,Cambiemos,NEGATIVO,57,senadorxs,2020,56-65,Masculino
367,"Martínez,  Julio",LA RIOJA,NA,Cambiemos,NEGATIVO,64,senadorxs,2020,56-65,Masculino
368,"Martínez.,  Ernesto Félix",CÓRDOBA,NA,Cambiemos,AFIRMATIVO,58,senadorxs,2020,56-65,Masculino
369,"Mayans., José Miguel Ángel",FORMOSA,NA,Kirchnerismo/PJ,NEGATIVO,63,senadorxs,2020,56-65,Masculino
370,"Menem., Carlos Saúl",LA RIOJA,NA,Kirchnerismo/PJ,AUSENTE,90,senadorxs,2020,86-96,Masculino
371,"Mera.,  Dalmacio",CATAMARCA,NA,Kirchnerismo/PJ,NEGATIVO,50,senadorxs,2020,46-55,Masculino
372,"Mirabella,  Roberto Mario",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,54,senadorxs,2020,46-55,Masculino
373,"Mirkin.,  Beatriz Graciela",TUCUMÁN,NA,Kirchnerismo/PJ,AFIRMATIVO,65,senadorxs,2020,56-65,Femenino
374,"Montenegro., Gerardo Antenor",SANTIAGO DEL ESTERO,NA,Kirchnerismo/PJ,NEGATIVO,60,senadorxs,2020,56-65,Masculino
375,"Neder,  José Emilio",NA,NA,Kirchnerismo/PJ,NEGATIVO,66,senadorxs,2020,66-75,Masculino
376,"Olalla De Moreira,  Stella Maris",NA,NA,Cambiemos,AFIRMATIVO,77,senadorxs,2020,76-85,Femenino
377,"Pais.,  Juan Mario",CHUBUT,NA,Kirchnerismo/PJ,AFIRMATIVO,65,senadorxs,2020,56-65,Masculino
378,"Parrilli,  Oscar Isidro",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,69,senadorxs,2020,66-75,Masculino
379,"Petcoff Naidenoff., Luis Carlos",FORMOSA,NA,Cambiemos,AFIRMATIVO,53,senadorxs,2020,46-55,Masculino
380,"Pilatti Vergara.,  María Inés",CHACO,NA,Kirchnerismo/PJ,AFIRMATIVO,62,senadorxs,2020,56-65,Femenino
381,"Poggi,  Claudio",SAN LUIS,NA,Cambiemos,NEGATIVO,57,senadorxs,2020,56-65,Masculino
382,"Recalde,  Mariano",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,48,senadorxs,2020,46-55,Masculino
383,"Reutemann., Carlos Alberto",SANTA FE,NA,Cambiemos,NEGATIVO,78,senadorxs,2020,76-85,Masculino
384,"Rodas,  Antonio José",NA,NA,Kirchnerismo/PJ,NEGATIVO,59,senadorxs,2020,56-65,Masculino
385,"Rodríguez Machado., Laura Elena",CÓRDOBA,NA,Cambiemos,AFIRMATIVO,39,senadorxs,2020,36-45,Femenino
386,"Rodríguez Saá., Adolfo",SAN LUIS,NA,Kirchnerismo/PJ,AUSENTE,55,senadorxs,2020,46-55,Masculino
387,"Rodríguez., Matías",TIERRA DEL FUEGO,NA,Kirchnerismo/PJ,AFIRMATIVO,73,senadorxs,2020,66-75,Masculino
388,"Romero., Juan Carlos",SALTA,NA,Cambiemos,NEGATIVO,70,senadorxs,2020,66-75,Masculino
389,"Sacnun., Ángeles",SANTA FE,NA,Kirchnerismo/PJ,AFIRMATIVO,50,senadorxs,2020,46-55,Femenino
390,"Sapag,  Silvia Estela",NEUQUÉN,NA,Kirchnerismo/PJ,AFIRMATIVO,71,senadorxs,2020,66-75,Femenino
391,"Schiavoni,  Humberto",MISIONES,NA,Cambiemos,AFIRMATIVO,62,senadorxs,2020,56-65,Masculino
392,"Snopek., Guillermo",JUJUY,NA,Kirchnerismo/PJ,NA,45,senadorxs,2020,36-45,Masculino
393,"Solari Quintana,  Magdalena",MISIONES,NA,Otros,NEGATIVO,52,senadorxs,2020,46-55,Femenino
394,"Tagliaferri,  Guadalupe",NA,NA,Cambiemos,AFIRMATIVO,46,senadorxs,2020,46-55,Femenino
395,"Taiana,  Jorge Enrique",NA,NA,Kirchnerismo/PJ,AFIRMATIVO,70,senadorxs,2020,66-75,Masculino
396,"Tapia,  María Bélen",SANTA CRUZ,NA,Cambiemos,NEGATIVO,47,senadorxs,2020,46-55,Femenino
397,"Uñac,  José Rubén.",SAN JUAN,NA,Kirchnerismo/PJ,NEGATIVO,56,senadorxs,2020,56-65,Masculino
398,"Vega., María Del Valle",LA RIOJA,NA,Cambiemos,AUSENTE,52,senadorxs,2020,46-55,Femenino
399,"Verasay., Pamela Fernanda",MENDOZA,NA,Cambiemos,AFIRMATIVO,40,senadorxs,2020,36-45,Femenino
400,"Weretilneck,  Alberto",NA,NA,Otros,AFIRMATIVO,58,senadorxs,2020,56-65,Masculino
401,"Zimmermann,  Víctor",NA,NA,Cambiemos,NEGATIVO,58,senadorxs,2020,56-65,Masculino
402,"ABDALA DE MATARAZZO, Norma Amanda,",SANTIAGO DEL ESTERO,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,72,diputadxs,2020,66-75,Femenino
403,"AGUIRRE, Hilda Clelia,",LA RIOJA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,60,diputadxs,2020,56-65,Femenino
404,"AICEGA, Juan,",BUENOS AIRES,PRO,Cambiemos,NEGATIVO,57,diputadxs,2020,56-65,Masculino
405,"ALDERETE, Juan Carlos,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,68,diputadxs,2020,66-75,Masculino
406,"ALLENDE, Walberto Enrique,",SAN JUAN,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,65,diputadxs,2020,56-65,Masculino
407,"ALUME SBODIO, Karim Augusto,",SAN LUIS,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,39,diputadxs,2020,36-45,Masculino
408,"ÁLVAREZ RODRIGUEZ, María Cristina,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,51,diputadxs,2020,46-55,Femenino
409,"ÁLVAREZ, Felipe,",LA RIOJA,Accia³n Federal,Cambiemos,NEGATIVO,40,diputadxs,2020,36-45,Masculino
410,"AMAYA, Domingo,",TUCUMaN,PRO,Cambiemos,NEGATIVO,62,diputadxs,2020,56-65,Masculino
411,"ANGELINI, Federico,",SANTA FE,PRO,Cambiemos,NEGATIVO,43,diputadxs,2020,36-45,Masculino
412,"ANSALONI, Pablo Miguel,",BUENOS AIRES,Unidad y Equidad Federal,Otros,NEGATIVO,49,diputadxs,2020,46-55,Masculino
413,"APARICIO, Alicia Noemi,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,66,diputadxs,2020,66-75,Femenino
414,"ARCE, Mario Horacio,",FORMOSA,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,45,diputadxs,2020,36-45,Masculino
415,"ASCARATE, Lidia,",TUCUMaN,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,69,diputadxs,2020,66-75,Femenino
416,"ASSEFF, Alberto Emilio,",BUENOS AIRES,PRO,Cambiemos,NEGATIVO,78,diputadxs,2020,76-85,Masculino
417,"AUSTIN, Brenda Lis,",Ca“RDOBA,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,39,diputadxs,2020,36-45,Masculino
418,"ÁVILA, Beatriz Luisa,",TUCUMaN,PARTIDO POR LA JUSTICIA SOCIAL,Otros,NEGATIVO,54,diputadxs,2020,46-55,Femenino
419,"AYALA, Aida Beatriz Máxima,",CHACO,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,67,diputadxs,2020,66-75,Femenino
420,"BALDASSI, Héctor Walter,",MISIONES,FRENTE DE TODOS,Kirchnerismo/PJ,ABSTENCION,54,diputadxs,2020,46-55,Masculino
421,"BANFI, Karina Verónica,",Ca“RDOBA,PRO,Cambiemos,NEGATIVO,48,diputadxs,2020,46-55,Femenino
422,"BÁRBARO, Hector Orlando,",BUENOS AIRES,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,57,diputadxs,2020,56-65,Masculino
423,"BAZZE, Miguel Ángel,",BUENOS AIRES,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,65,diputadxs,2020,56-65,Masculino
424,"BENEDETTI, Atilio Francisco Salvador,",ENTRE RaOS,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,65,diputadxs,2020,56-65,Masculino
425,"BERHONGARAY, Martin Antonio,",LA PAMPA,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,42,diputadxs,2020,36-45,Masculino
426,"BERISSO, Hernán,",BUENOS AIRES,PRO,Cambiemos,NEGATIVO,50,diputadxs,2020,46-55,Masculino
427,"BERMEJO, Alejandro Daniel,",MENDOZA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,57,diputadxs,2020,56-65,Masculino
428,"BERNAZZA, Claudia Alicia,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,60,diputadxs,2020,56-65,Femenino
429,"BERTONE, Rosana Andrea,",TIERRA DEL FUEGO,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,48,diputadxs,2020,46-55,Femenino
430,"BOGDANICH, Esteban Mateo,",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,63,diputadxs,2020,56-65,Masculino
431,"BORMIOLI, Lisandro,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,45,diputadxs,2020,36-45,Masculino
432,"BRAMBILLA, Sofía,",CORRIENTES,PRO,Cambiemos,NEGATIVO,40,diputadxs,2020,36-45,Femenino
433,"BRAWER, Mara,",CDAD. AUT. BS. AS.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,58,diputadxs,2020,56-65,Femenino
434,"BRITEZ, María Cristina,",MISIONES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,39,diputadxs,2020,36-45,Femenino
435,"BRIZUELA DEL MORAL, Eduardo Segundo,",CATAMARCA,FRENTE CaVICO Y SOCIAL DE CATAMARCA,Cambiemos,NEGATIVO,76,diputadxs,2020,76-85,Masculino
436,"BRUE, Daniel Agustín,",SANTIAGO DEL ESTERO,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,56,diputadxs,2020,56-65,Masculino
437,"BUCCA, Eduardo,",BUENOS AIRES,JUSTICIALISTA,Consenso Federal / PJ no K,AFIRMATIVO,41,diputadxs,2020,36-45,Masculino
438,"BURGOS, María Gabriela,",JUJUY,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,49,diputadxs,2020,46-55,Femenino
439,"BURYAILE, Ricardo,",FORMOSA,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,50,diputadxs,2020,46-55,Masculino
440,"CACACE, Alejandro,",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,35,diputadxs,2020,25-35,Masculino
441,"CÁCERES, Adriana Cintia,",SAN JUAN,PRO,Cambiemos,AUSENTE,38,diputadxs,2020,36-45,Femenino
442,"CÁCERES, Eduardo Augusto,",SAN LUIS,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,45,diputadxs,2020,36-45,Masculino
443,"CALIVA, Lia Veronica,",SALTA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,43,diputadxs,2020,36-45,Femenino
444,"CAMAÑO, Graciela,",BUENOS AIRES,CONSENSO FEDERAL,Consenso Federal / PJ no K,NEGATIVO,67,diputadxs,2020,66-75,Femenino
445,"CAMPAGNOLI, Marcela,",BUENOS AIRES,COALICIa“N CaVICA,Cambiemos,NEGATIVO,63,diputadxs,2020,56-65,Femenino
446,"CAMPOS, Javier,",BUENOS AIRES,COALICIa“N CaVICA,Cambiemos,NEGATIVO,62,diputadxs,2020,56-65,Masculino
447,"CANO, José Manuel,",TUCUMaN,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,55,diputadxs,2020,46-55,Masculino
448,"CANTARD, Albor Angel,",SANTA FE,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,59,diputadxs,2020,56-65,Masculino
449,"CAPARRÓS, Mabel Luisa,",TIERRA DEL FUEGO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,64,diputadxs,2020,56-65,Femenino
450,"CARAMBIA, Antonio José,",SANTA CRUZ,Accia³n Federal,Otros,NEGATIVO,38,diputadxs,2020,36-45,Masculino
451,"CARNAGHI, Oscar,",NEUQUa‰N,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,46,diputadxs,2020,46-55,Masculino
452,"CARRIZO, Ana Carla,",CDAD. AUT. BS. AS.,EVOLUCIa“N RADICAL,Cambiemos,AFIRMATIVO,54,diputadxs,2020,46-55,Femenino
453,"CARRIZO, Nilda Mabel,",TUCUMaN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,41,diputadxs,2020,36-45,Femenino
454,"CARRIZO, Soledad,",Ca“RDOBA,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,43,diputadxs,2020,36-45,Femenino
455,"CARRO, Pablo,",Ca“RDOBA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,55,diputadxs,2020,46-55,Masculino
456,"CASARETTO, Marcelo Pablo,",ENTRE RaOS,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,53,diputadxs,2020,46-55,Masculino
457,"CASAS, Sergio Guillermo,",LA RIOJA,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,55,diputadxs,2020,46-55,Masculino
458,"CASELLES, Graciela María,",SAN JUAN,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,54,diputadxs,2020,46-55,Femenino
459,"CASSINERIO, Paulo Leonardo,",Ca“RDOBA,Ca“RDOBA FEDERAL,Consenso Federal / PJ no K,NEGATIVO,41,diputadxs,2020,36-45,Masculino
460,"CASTETS, Laura Carolina,",SANTA FE,COALICIa“N CaVICA,Cambiemos,NEGATIVO,47,diputadxs,2020,46-55,Femenino
461,"CERRUTI, Gabriela,",C.A.B.A.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,55,diputadxs,2020,46-55,Femenino
462,"CIPOLINI, Gerardo,",CHACO,UNIa“N CaVICA RADICAL,Cambiemos,NEGATIVO,73,diputadxs,2020,66-75,Masculino
463,"CISNEROS, Carlos Anibal,",TUCUMaN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,58,diputadxs,2020,56-65,Masculino
464,"CLERI, Marcos,",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,38,diputadxs,2020,36-45,Masculino
465,"CONTIGIANI, Luis Gustavo,",SANTA FE,FRENTE PROGRESISTA CaVICO Y SOCIAL,Consenso Federal / PJ no K,NEGATIVO,48,diputadxs,2020,46-55,Masculino
466,"CORNEJO, Alfredo Victor,",MENDOZA,UNIa“N CaVICA RADICAL,Cambiemos,ABSTENCION,58,diputadxs,2020,56-65,Masculino
467,"CORNEJO, Virginia Maria,",SALTA,PRO,Cambiemos,NEGATIVO,69,diputadxs,2020,66-75,Femenino
468,"CORPACCI, Lucia,",CATAMARCA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,61,diputadxs,2020,56-65,Femenino
469,"CORREA, Walter,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,56,diputadxs,2020,56-65,Masculino
470,"CRESCIMBENI, Camila,",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,30,diputadxs,2020,25-35,Femenino
471,"CRESTO, Mayda,",ENTRE RaOS,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,48,diputadxs,2020,46-55,Femenino
472,"DAIVES, Ricardo Daniel,",SANTIAGO DEL ESTERO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,70,diputadxs,2020,66-75,Masculino
473,"DALDOVO, Nelly Ramona,",FORMOSA,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,71,diputadxs,2020,66-75,Femenino
474,"DE LAMADRID, Alvaro Héctor,",C.A.B.A.,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,48,diputadxs,2020,46-55,Masculino
475,"DE MARCHI, Omar Bruno,",MENDOZA,PRO,Cambiemos,NEGATIVO,54,diputadxs,2020,46-55,Masculino
476,"DE MENDIGUREN, José Ignacio,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AUSENTE,70,diputadxs,2020,66-75,Masculino
477,"DEL CAÑO, Nicolás,",BUENOS AIRES,PTS - FRENTE DE IZQUIERDA,Izquierda,AFIRMATIVO,40,diputadxs,2020,36-45,Masculino
478,"Del CERRO, Gonzalo Pedro Antonio,",SANTA FE,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,77,diputadxs,2020,76-85,Masculino
479,"DELÚ, Melina Aida,",LA PAMPA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,58,diputadxs,2020,56-65,Femenino
480,"DI GIACOMO, Luis,",RIO NEGRO,Juntos Somos Ra­o Negro,Otros,AFIRMATIVO,44,diputadxs,2020,36-45,Masculino
481,"EL SUKARIA, Soher,",Ca“RDOBA,PRO,Cambiemos,NEGATIVO,66,diputadxs,2020,66-75,Femenino
482,"ENRIQUEZ, Jorge Ricardo,",C.A.B.A.,PRO,Cambiemos,NEGATIVO,45,diputadxs,2020,36-45,Masculino
483,"ESTEVEZ, Enrique Eloy,",SANTA FE,Socialista,Consenso Federal / PJ no K,AFIRMATIVO,73,diputadxs,2020,66-75,Masculino
484,"ESTEVEZ, Gabriela Beatriz,",Ca“RDOBA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,37,diputadxs,2020,36-45,Femenino
485,"FAGIOLI, Federico,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,29,diputadxs,2020,25-35,Masculino
486,"FELIX, Omar,",MENDOZA,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,60,diputadxs,2020,56-65,Masculino
487,"FERNANDEZ LANGAN, Ezequiel,",BUENOS AIRES,PRO,Cambiemos,NEGATIVO,42,diputadxs,2020,36-45,Masculino
488,"FERNANDEZ PATRI, Gustavo Ramiro,",FORMOSA,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,46,diputadxs,2020,46-55,Masculino
489,"FERNANDEZ, Carlos Alberto,",BUENOS AIRES,UNIa“N CaVICA RADICAL,Cambiemos,AFIRMATIVO,61,diputadxs,2020,56-65,Masculino
490,"FERNANDEZ, Eduardo Gabriel,",Ca“RDOBA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,68,diputadxs,2020,66-75,Masculino
491,"FERNANDEZ, Hector,",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,64,diputadxs,2020,56-65,Masculino
492,"FERRARO, Maximiliano Carlos Francisco,",C.A.B.A.,COALICIa“N CaVICA,Cambiemos,AFIRMATIVO,45,diputadxs,2020,36-45,Masculino
493,"FERREYRA, Daniel Julio,",JUJUY,FRENTE DE TODOS,Kirchnerismo/PJ,ABSTENCION,78,diputadxs,2020,76-85,Masculino
494,"FIGUEROA, Alcira Elsa,",SALTA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,61,diputadxs,2020,56-65,Femenino
495,"FLORES, Danilo Adrián,",LA RIOJA,FRENTE DE TODOS,Kirchnerismo/PJ,NEGATIVO,50,diputadxs,2020,46-55,Masculino
