diputado_id,Diputado,Provincia,Partido,Orientación,Voto,ley_id,Nombre Ley,Fecha,Acta votación,Texto Ley
669,"Massa,  Sergio",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
866,"Patiño., José Luis",CDAD. AUT. BS. AS.,PRO,Cambiemos,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
153,"Cornejo,  Alfredo Victor",MENDOZA,UNIÓN CÍVICA RADICAL,Cambiemos,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1354,"Bárbaro,  Hector Orlando",MISIONES,FRENTE DE TODOS,Kirchnerismo/PJ,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1436,"Uhrig,  Romina Maricel",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1445,"Zuvic,  Mariana",C.A.B.A.,COALICIÓN CÍVICA,Cambiemos,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1379,"Ferreyra,  Daniel Julio",JUJUY,FRENTE DE TODOS,Kirchnerismo/PJ,ABSTENCION,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1419,"Ponce,  Carlos Ybrhain",SAN LUIS,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1376,"Fernandez,  Eduardo Gabriel",CÓRDOBA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1389,"Hagman,  Itai",C.A.B.A.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1311,"Yedlin,  Pablo Raúl",TUCUMÁN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1399,"Leito,  Mario",TUCUMÁN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1241,"Del Cerro,  Gonzalo Pedro Antonio",SANTA FE,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1275,"Morales,  Flavia",MISIONES,FRENTE DE LA CONCORDIA MISIONERO,Otros,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1372,"Di Giacomo,  Luis",RIO NEGRO,Juntos Somos Río Negro,Otros,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1268,"Matzen,  Lorena",RIO NEGRO,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1356,"Bermejo,  Alejandro Daniel",MENDOZA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1435,"Uceda,  Marisa Lourdes",MENDOZA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1391,"Hernández,  Estela Beatriz",CHUBUT,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1293,"Russo,  Laura",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
807,"Ruiz Aragón., José",CORRIENTES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1265,"Macha,  Mónica",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1440,"Vilar,  Daniela",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1358,"Cacace,  Alejandro",SAN LUIS,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1368,"Crescimbeni,  Camila",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1396,"Lampreabe,  Florencia",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1380,"Frade,  Monica",BUENOS AIRES,COALICIÓN CÍVICA,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1433,"Stilman,  Mariana",BUENOS AIRES,COALICIÓN CÍVICA,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1385,"González,  Pablo Gerardo",SANTA CRUZ,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1306,"Vázquez,  Juan Benedicto",SANTA CRUZ,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1352,"Aparicio,  Alicia Noemi",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
513,"Sarghini,  Jorge Emilio",BUENOS AIRES,CONSENSO FEDERAL,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1374,"Estevez,  Enrique Eloy",SANTA FE,Socialista,Consenso Federal / PJ no K,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1381,"Frigerio,  Federico",TIERRA DEL FUEGO,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1300,"Sierra,  Magdalena",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1420,"Rey,  Maria Lujan",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1439,"Vessvessian,  Marcela Paola",SANTA CRUZ,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1409,"Martínez,  Maria Rosa",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1414,"Ormachea,  Claudia",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1260,"Lacoste,  Jorge Enrique",ENTRE RÍOS,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
609,"Riccardo,  José Luis",SAN LUIS,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
71,"Benedetti,  Atilio Francisco Salvador",ENTRE RÍOS,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1371,"De Lamadrid,  Alvaro Héctor",C.A.B.A.,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1239,"Correa,  Walter",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1301,"Siley,  Vanesa",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1235,"Carro,  Pablo",CÓRDOBA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1310,"Yasky,  Hugo",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1393,"Joury,  Mercedes",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1408,"Martínez,  Maria Dolores",C.A.B.A.,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
653,"González,  Josefina Victoria",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1444,"Yutrovic,  Ines Carolina",TIERRA DEL FUEGO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1468,"Figueroa,  Alcira Elsa",SALTA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1357,"Bogdanich,  Esteban Mateo",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
695,"Del Caño,  Nicolás",BUENOS AIRES,PTS - FRENTE DE IZQUIERDA,Izquierda,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1203,"Giordano,  Juan Carlos",BUENOS AIRES,IZQUIERDA SOCIALISTA - FRENTE DE IZQUIERDA,Izquierda,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1462,"Cáceres,  Adriana Cintia",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1401,"Lena,  Gabriela Mabel",ENTRE RÍOS,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1398,"Latorre,  Jimena Hebe",MENDOZA,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1412,"Mounier,  Patricia Monica",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1402,"Lopez,  Jimena",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1388,"Gutiérrez,  Carlos Ramiro",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1424,"Rodriguez Saa,  Nicolás Marcelo",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1469,"Carnaghi,  Guillermo Oscar",NEUQUÉN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1395,"Koenig,  Marcelo Christian",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1441,"Vivero,  Carlos Alberto",NEUQUÉN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
638,"Gaillard,  Ana Carolina",ENTRE RÍOS,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
93,"Brawer,  Mara",CDAD. AUT. BS. AS.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1365,"Cisneros,  Carlos Anibal",TUCUMÁN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
687,"Moyano,  Facundo",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1327,"Cantard,  Albor Angel",SANTA FE,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1284,"Quetglas,  Fabio José",BUENOS AIRES,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1375,"Fagioli,  Federico",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1369,"Daives,  Ricardo Daniel",SANTIAGO DEL ESTERO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1243,"Delú,  Melina Aida",LA PAMPA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1418,"Pérez Araujo,  Hernán",LA PAMPA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1286,"Rauschenberger,  Ariel",LA PAMPA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1443,"Yambrun,  Liliana",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1360,"Caparrós,  Mabel Luisa",TIERRA DEL FUEGO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
715,"Carrizo,  Ana Carla",CDAD. AUT. BS. AS.,EVOLUCIÓN RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1384,"Godoy,  Lucas Javier",SALTA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1359,"Caliva,  Lia Veronica",SALTA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1347,"Alderete,  Juan Carlos",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1271,"Mendoza,  Josefina",BUENOS AIRES,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1272,"Menna,  Gustavo",CHUBUT,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1382,"Garcia,  Ximena",SANTA FE,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1406,"Martin,  Juan",SANTA FE,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1422,"Rizzotti,  Jorge",JUJUY,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1427,"Salvador,  Sebastian Nicolás",BUENOS AIRES,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
811,"Tailhade., Luis Rodolfo",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
792,"Igon., Santiago",CHUBUT,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1442,"Yacobitti,  Emiliano Benjamin",C.A.B.A.,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
628,"Heller,  Carlos Salomón",CDAD. AUT. BS. AS.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1467,"Bormioli,  Lisandro",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
863,"Wolff., Waldo Ezequiel",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
410,"Ocaña,  Maria Graciela",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1407,"Martínez,  Germán Pedro",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
419,"Osuna,  Blanca Inés",ENTRE RÍOS,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
11,"Aguirre.,  Hilda Clelia",LA RIOJA,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
24,"Alvarez Rodriguez.,  Cristina",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
73,"Bernazza,  Claudia Alicia",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
703,"Carrizo,  Nilda Mabel",TUCUMÁN,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1413,"Obeid,  Alejandra Del Huerto",SANTA FE,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1276,"Moreau,  Leopoldo Raúl Guido",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1167,"Austin., Brenda",CÓRDOBA,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1304,"Vallejos,  María Fernanda",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1229,"Bucca,  Eduardo",BUENOS AIRES,JUSTICIALISTA,Consenso Federal / PJ no K,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1460,"Marziotta,  Maria Gisela",C.A.B.A.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1383,"Garcia De Luca,  Sebastian",BUENOS AIRES,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
293,"Iglesias,  Fernando Adolfo",CDAD. AUT. BS. AS.,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
678,"Schwindt,  María Liliana",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1255,"Garcia,  Alejandro",C.A.B.A.,PRO,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
274,"Grosso.,  Leonardo",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1417,"Penacca,  Paula Andrea",C.A.B.A.,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1432,"Sposito,  Ayelén",RIO NEGRO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
794,"Kirchner., Máximo",SANTA CRUZ,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
771,"Britez., María Cristina",MISIONES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1397,"Landriscini,  Susana Graciela",RIO NEGRO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1303,"Suarez Lastra,  Facundo",C.A.B.A.,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1264,"López,  Juan Manuel",C.A.B.A.,COALICIÓN CÍVICA,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
382,"Moises,  María Carolina",JUJUY,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1249,"Fernandez,  Carlos Alberto",BUENOS AIRES,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
871,"Banfi., Karina Verónica",BUENOS AIRES,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1279,"Najul,  Claudia Inés",MENDOZA,UNIÓN CÍVICA RADICAL,Cambiemos,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
1431,"Soria,  Martin Ignacio",RIO NEGRO,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
738,"Tundis,  Mirta",BUENOS AIRES,FRENTE DE TODOS,Kirchnerismo/PJ,AFIRMATIVO,2180,Legalización del aborto,11/12/2020,https://votaciones.hcdn.gob.ar/votacion/4077,
